Test #,Most frequent character,Count
269,d,4
270,g,4
271,v,6
272,p,2
273,v,5
274,l,5
275,b,3
276,q,4
277,j,4
278,f,5
279,y,2
280,n,5
281,m,3
282,v,3
283,o,2
284,d,4
285,d,5
286,b,3
287,l,4
288,k,3
289,c,4
290,m,3
291,e,2
292,d,3
293,c,4
294,k,5
295,j,5
296,m,6
297,a,6
298,a,2
299,h,1
300,r,6
301,k,3
302,v,2
303,r,3
304,x,5
305,a,4
306,p,5
307,e,4
308,p,5
309,b,3
310,p,5
311,a,6
312,k,4
313,w,3
314,o,5
315,s,6
316,c,4
317,j,5
318,z,5
319,v,3
320,b,2
321,n,6
322,b,7
323,m,3
324,k,3
325,z,3
326,n,6
327,j,6
328,l,5
329,w,5
330,n,3
331,n,6
332,c,5
333,h,3
334,l,4
335,f,4
336,c,3
337,u,4
338,u,3
339,m,6
340,a,2
341,q,3
342,h,5
343,f,3
344,o,4
345,d,2
346,u,4
347,d,2
348,q,3
349,a,6
350,c,4
351,d,3
352,i,2
353,h,2
354,l,3
355,r,6
356,l,8
357,i,5
358,s,5
359,r,5
360,y,3
361,o,3
362,d,3
363,h,6
364,c,2
365,a,3
366,e,3
367,m,5
368,n,4
369,r,2
370,i,5
371,a,2
372,g,3
373,e,4
374,d,2
375,r,5
376,b,4
377,p,2
378,a,2
379,d,4
380,e,2
381,y,4
382,n,6
383,d,2
384,s,5
385,x,4
386,s,2
387,k,5
388,r,6
389,s,3
390,v,5
391,n,3
392,q,4
393,o,6
394,g,7
395,e,4
396,n,3
397,n,5
398,o,7
399,e,2
400,n,4
401,i,3
402,y,6
403,b,5
404,t,5
405,m,2
406,x,4
407,i,6
408,s,4
409,x,3
410,n,4
411,b,4
412,q,3
413,e,3
414,f,2
415,e,4
416,z,5
417,d,3
418,r,5
419,b,3
420,c,4
421,a,2
422,e,5
423,e,5
424,e,6
425,z,5
426,d,6
427,c,2
428,l,4
429,m,3
430,g,3
431,l,6
432,d,5
433,k,3
434,k,4
435,z,3
436,b,5
437,p,3
438,h,6
439,o,6
440,h,6
441,j,4
442,c,1
443,v,8
444,q,2
445,f,2
446,a,3
447,z,5
448,u,2
449,d,4
450,m,3
451,h,4
452,v,4
453,c,4
454,m,5
455,c,4
456,l,3
457,j,2
458,a,4
459,n,5
460,v,2
461,s,3
462,b,4
463,x,4
464,e,2
465,e,2
466,w,3
467,i,3
468,d,6
469,g,4
470,l,3
471,q,6
472,g,6
473,c,4
474,g,5
475,a,3
476,k,5
477,g,2
478,s,5
479,y,3
480,a,3
481,k,6
482,l,3
483,l,6
484,k,5
485,m,4
486,t,4
487,n,3
488,g,3
489,f,2
490,j,4
491,c,8
492,p,6
493,z,5
494,c,3
495,g,4
496,j,3
497,l,7
498,m,5
499,b,7
500,r,6
501,b,5
502,g,4
503,o,6
504,a,2
505,l,4
506,b,1
507,l,4
508,e,5
509,d,2
510,p,6
511,y,6
512,h,4
